sensor_type_id,acceleration_x,acceleration_y,acceleration_z,activity_count,comments,external_temperature,gps_satellite_count,ground_speed,gsm_signal_strength,height_above_ellipsoid,import_marked_outlier,location_lat,location_long,tag_voltage,timestamp,transmission_timestamp,update_ts,visible,deployment_id,event_id,tag_id,sensor_type,tag_local_identifier,location_long.1,location_lat.1
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838849,7.169349,3770,2017-07-05T06:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116359,674401969,GPS,48505475495,7.169349,46.838849
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.839283,7.168916,3760,2017-07-05T12:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116360,674401969,GPS,48505475495,7.168916,46.839283
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.839149,7.168832,3760,2017-07-05T13:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116361,674401969,GPS,48505475495,7.168832,46.839149
653,NA,NA,NA,NA,KIWS59,37,NA,NA,NA,NA,false,46.839849,7.168549,3760,2017-07-05T14:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116362,674401969,GPS,48505475495,7.168549,46.839849
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838949,7.169349,3760,2017-07-05T15:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116363,674401969,GPS,48505475495,7.169349,46.838949
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.838883,7.169349,3720,2017-07-05T16:00:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116364,674401969,GPS,48505475495,7.169349,46.838883
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839899,7.168649,3720,2017-07-05T17:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116365,674401969,GPS,48505475495,7.168649,46.839899
653,NA,NA,NA,NA,KIWS59,36,NA,NA,NA,NA,false,46.838983,7.169299,3720,2017-07-05T18:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116366,674401969,GPS,48505475495,7.169299,46.838983
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839599,7.169116,3720,2017-07-05T19:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116367,674401969,GPS,48505475495,7.169116,46.839599
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.839999,7.168499,3720,2017-07-05T20:00:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116368,674401969,GPS,48505475495,7.168499,46.839999
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.840183,7.168232,3720,2017-07-05T21:00:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116369,674401969,GPS,48505475495,7.168232,46.840183
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.842499,7.168316,3720,2017-07-06T03:00:00Z,NA,2019-02-08 16:37:12.761,true,676571256,9087116370,674401969,GPS,48505475495,7.168316,46.842499
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839199,7.169232,3720,2017-07-06T06:00:00Z,NA,2019-02-08 16:37:12.761,true,676571256,9087116371,674401969,GPS,48505475495,7.169232,46.839199
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.839616,7.168199,3750,2017-07-06T12:00:00Z,NA,2019-02-08 16:37:12.761,true,676571256,9087116372,674401969,GPS,48505475495,7.168199,46.839616
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.838833,7.169299,3750,2017-07-06T18:00:00Z,NA,2019-02-08 16:37:12.761,true,676571256,9087116373,674401969,GPS,48505475495,7.169299,46.838833
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.840283,7.170199,3750,2017-07-07T03:01:00Z,NA,2019-02-08 16:37:13.585,true,676571256,9087116429,674401969,GPS,48505475495,7.170199,46.840283
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.840266,7.170999,3750,2017-07-07T06:00:00Z,NA,2019-02-08 16:37:13.585,true,676571256,9087116430,674401969,GPS,48505475495,7.170999,46.840266
653,NA,NA,NA,NA,KIWS59,39,NA,NA,NA,NA,false,46.838799,7.168982,3740,2017-07-07T12:00:00Z,NA,2019-02-08 16:37:13.585,true,676571256,9087116431,674401969,GPS,48505475495,7.168982,46.838799
653,NA,NA,NA,NA,KIWS59,34,NA,NA,NA,NA,false,46.838899,7.169432,3740,2017-07-07T18:04:00Z,NA,2019-02-08 16:37:13.585,true,676571256,9087116432,674401969,GPS,48505475495,7.169432,46.838899
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838783,7.169299,3740,2017-07-07T19:00:00Z,NA,2019-02-08 16:37:13.585,true,676571256,9087116433,674401969,GPS,48505475495,7.169299,46.838783
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838916,7.169699,3740,2017-07-07T20:00:00Z,NA,2019-02-08 16:37:13.585,true,676571256,9087116434,674401969,GPS,48505475495,7.169699,46.838916
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838766,7.169349,3700,2017-07-07T21:01:00Z,NA,2019-02-08 16:37:13.585,true,676571256,9087116435,674401969,GPS,48505475495,7.169349,46.838766
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838849,7.169449,3700,2017-07-08T03:06:00Z,NA,2019-02-08 16:37:10.230,true,676571256,9087116191,674401969,GPS,48505475495,7.169449,46.838849
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.839033,7.168899,3700,2017-07-08T04:01:00Z,NA,2019-02-08 16:37:10.230,true,676571256,9087116192,674401969,GPS,48505475495,7.168899,46.839033
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.838949,7.169366,3700,2017-07-08T05:00:00Z,NA,2019-02-08 16:37:10.230,true,676571256,9087116193,674401969,GPS,48505475495,7.169366,46.838949
653,NA,NA,NA,NA,KIWS59,37,NA,NA,NA,NA,false,46.838983,7.169366,3760,2017-07-08T06:00:00Z,NA,2019-02-08 16:37:10.230,true,676571256,9087116194,674401969,GPS,48505475495,7.169366,46.838983
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.839849,7.168399,3760,2017-07-08T12:00:00Z,NA,2019-02-08 16:37:10.230,true,676571256,9087116195,674401969,GPS,48505475495,7.168399,46.839849
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838916,7.168966,3760,2017-07-08T18:00:00Z,NA,2019-02-08 16:37:10.230,true,676571256,9087116196,674401969,GPS,48505475495,7.168966,46.838916
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.840183,7.168599,3760,2017-07-09T03:01:00Z,NA,2019-02-08 16:37:11.777,true,676571256,9087116290,674401969,GPS,48505475495,7.168599,46.840183
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.838816,7.166616,3770,2017-07-09T06:00:00Z,NA,2019-02-08 16:37:11.777,true,676571256,9087116291,674401969,GPS,48505475495,7.166616,46.838816
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.838949,7.169166,3770,2017-07-09T12:01:00Z,NA,2019-02-08 16:37:11.777,true,676571256,9087116292,674401969,GPS,48505475495,7.169166,46.838949
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.840216,7.168382,3770,2017-07-09T18:02:00Z,NA,2019-02-08 16:37:11.777,true,676571256,9087116293,674401969,GPS,48505475495,7.168382,46.840216
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839899,7.168599,3770,2017-07-09T19:01:00Z,NA,2019-02-08 16:37:11.777,true,676571256,9087116294,674401969,GPS,48505475495,7.168599,46.839899
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.840266,7.168616,3720,2017-07-09T20:00:00Z,NA,2019-02-08 16:37:11.777,true,676571256,9087116295,674401969,GPS,48505475495,7.168616,46.840266
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.840049,7.168499,3720,2017-07-09T21:00:00Z,NA,2019-02-08 16:37:11.777,true,676571256,9087116296,674401969,GPS,48505475495,7.168499,46.840049
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.840016,7.168349,3720,2017-07-10T03:06:00Z,NA,2019-02-08 16:37:11.258,true,676571256,9087116258,674401969,GPS,48505475495,7.168349,46.840016
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839099,7.168849,3720,2017-07-10T04:01:00Z,NA,2019-02-08 16:37:11.258,true,676571256,9087116259,674401969,GPS,48505475495,7.168849,46.839099
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.838616,7.169316,3780,2017-07-10T05:00:00Z,NA,2019-02-08 16:37:11.258,true,676571256,9087116260,674401969,GPS,48505475495,7.169316,46.838616
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838766,7.169232,3780,2017-07-10T06:01:00Z,NA,2019-02-08 16:37:11.258,true,676571256,9087116261,674401969,GPS,48505475495,7.169232,46.838766
653,NA,NA,NA,NA,KIWS59,41,NA,NA,NA,NA,false,46.839183,7.167349,3780,2017-07-10T12:00:00Z,NA,2019-02-08 16:37:11.258,true,676571256,9087116262,674401969,GPS,48505475495,7.167349,46.839183
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.840099,7.168499,3780,2017-07-10T18:01:00Z,NA,2019-02-08 16:37:11.258,true,676571256,9087116263,674401969,GPS,48505475495,7.168499,46.840099
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.840249,7.168816,3820,2017-07-11T03:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116474,674401969,GPS,48505475495,7.168816,46.840249
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.838999,7.169832,3820,2017-07-11T06:00:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116475,674401969,GPS,48505475495,7.169832,46.838999
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.839633,7.168366,3820,2017-07-11T12:03:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116476,674401969,GPS,48505475495,7.168366,46.839633
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838849,7.169232,3820,2017-07-11T13:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116477,674401969,GPS,48505475495,7.169232,46.838849
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839266,7.169199,3780,2017-07-11T14:00:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116478,674401969,GPS,48505475495,7.169199,46.839266
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838599,7.169266,3780,2017-07-11T15:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116479,674401969,GPS,48505475495,7.169266,46.838599
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838316,7.169532,3780,2017-07-11T16:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116480,674401969,GPS,48505475495,7.169532,46.838316
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839666,7.168566,3780,2017-07-11T17:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116481,674401969,GPS,48505475495,7.168566,46.839666
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838683,7.168966,3780,2017-07-11T18:00:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116482,674401969,GPS,48505475495,7.168966,46.838683
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838799,7.169082,3780,2017-07-11T19:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116483,674401969,GPS,48505475495,7.169082,46.838799
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838833,7.169266,3780,2017-07-11T20:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116484,674401969,GPS,48505475495,7.169266,46.838833
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838799,7.169582,3780,2017-07-11T21:01:00Z,NA,2019-02-08 16:37:14.097,true,676571256,9087116485,674401969,GPS,48505475495,7.169582,46.838799
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838499,7.169482,3780,2017-07-12T03:04:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116247,674401969,GPS,48505475495,7.169482,46.838499
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.836499,7.162816,3780,2017-07-12T06:00:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116248,674401969,GPS,48505475495,7.162816,46.836499
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838933,7.169682,3780,2017-07-12T12:01:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116249,674401969,GPS,48505475495,7.169682,46.838933
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838883,7.169316,3740,2017-07-12T13:06:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116250,674401969,GPS,48505475495,7.169316,46.838883
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838849,7.169366,3730,2017-07-12T14:00:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116251,674401969,GPS,48505475495,7.169366,46.838849
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838899,7.169366,3730,2017-07-12T15:01:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116252,674401969,GPS,48505475495,7.169366,46.838899
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838966,7.169332,3730,2017-07-12T16:01:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116253,674401969,GPS,48505475495,7.169332,46.838966
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839416,7.169149,3730,2017-07-12T17:01:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116254,674401969,GPS,48505475495,7.169149,46.839416
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839433,7.169182,3690,2017-07-12T18:01:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116255,674401969,GPS,48505475495,7.169182,46.839433
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.839866,7.168849,3690,2017-07-12T19:01:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116256,674401969,GPS,48505475495,7.168849,46.839866
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.840083,7.169282,3690,2017-07-12T20:01:00Z,NA,2019-02-08 16:37:11.090,true,676571256,9087116257,674401969,GPS,48505475495,7.169282,46.840083
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839766,7.169282,3690,2017-07-13T03:01:00Z,NA,2019-02-08 16:37:11.611,true,676571256,9087116283,674401969,GPS,48505475495,7.169282,46.839766
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.839283,7.169182,3760,2017-07-13T06:00:00Z,NA,2019-02-08 16:37:11.611,true,676571256,9087116284,674401969,GPS,48505475495,7.169182,46.839283
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838966,7.169216,3760,2017-07-13T12:00:00Z,NA,2019-02-08 16:37:11.611,true,676571256,9087116285,674401969,GPS,48505475495,7.169216,46.838966
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.840083,7.168816,3760,2017-07-13T18:02:00Z,NA,2019-02-08 16:37:11.611,true,676571256,9087116286,674401969,GPS,48505475495,7.168816,46.840083
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838799,7.169399,3760,2017-07-13T19:01:00Z,NA,2019-02-08 16:37:11.611,true,676571256,9087116287,674401969,GPS,48505475495,7.169399,46.838799
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838799,7.169216,3710,2017-07-13T20:00:00Z,NA,2019-02-08 16:37:11.611,true,676571256,9087116288,674401969,GPS,48505475495,7.169216,46.838799
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838733,7.169432,3710,2017-07-13T21:01:00Z,NA,2019-02-08 16:37:11.611,true,676571256,9087116289,674401969,GPS,48505475495,7.169432,46.838733
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.838749,7.169049,3710,2017-07-14T03:06:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116378,674401969,GPS,48505475495,7.169049,46.838749
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.838866,7.167682,3710,2017-07-14T04:01:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116379,674401969,GPS,48505475495,7.167682,46.838866
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.839666,7.166699,3830,2017-07-14T06:00:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116380,674401969,GPS,48505475495,7.166699,46.839666
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839649,7.168516,3830,2017-07-14T12:00:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116381,674401969,GPS,48505475495,7.168516,46.839649
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838699,7.169116,3830,2017-07-14T13:00:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116382,674401969,GPS,48505475495,7.169116,46.838699
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839699,7.168432,3830,2017-07-14T14:01:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116383,674401969,GPS,48505475495,7.168432,46.839699
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838866,7.169516,3820,2017-07-14T15:00:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116384,674401969,GPS,48505475495,7.169516,46.838866
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838616,7.169299,3820,2017-07-14T16:01:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116385,674401969,GPS,48505475495,7.169299,46.838616
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.838883,7.169032,3820,2017-07-14T17:01:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116386,674401969,GPS,48505475495,7.169032,46.838883
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.838866,7.169182,3820,2017-07-14T18:01:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116387,674401969,GPS,48505475495,7.169182,46.838866
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838933,7.168916,3740,2017-07-14T19:00:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116388,674401969,GPS,48505475495,7.168916,46.838933
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838683,7.169599,3740,2017-07-14T20:01:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116389,674401969,GPS,48505475495,7.169599,46.838683
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.838649,7.169782,3740,2017-07-14T21:01:00Z,NA,2019-02-08 16:37:13.088,true,676571256,9087116390,674401969,GPS,48505475495,7.169782,46.838649
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838683,7.169366,3740,2017-07-15T03:05:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116505,674401969,GPS,48505475495,7.169366,46.838683
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.839249,7.167532,3730,2017-07-15T04:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116506,674401969,GPS,48505475495,7.167532,46.839249
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.838916,7.169266,3730,2017-07-15T05:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116507,674401969,GPS,48505475495,7.169266,46.838916
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.838883,7.169332,3730,2017-07-15T06:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116508,674401969,GPS,48505475495,7.169332,46.838883
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.832833,7.182582,3730,2017-07-15T07:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116509,674401969,GPS,48505475495,7.182582,46.832833
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.769717,7.204833,3810,2017-07-15T08:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116510,674401969,GPS,48505475495,7.204833,46.769717
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.786033,7.218166,3810,2017-07-15T09:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116511,674401969,GPS,48505475495,7.218166,46.786033
653,NA,NA,NA,NA,KIWS59,20,NA,NA,NA,NA,false,46.710266,7.26315,3810,2017-07-15T10:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116512,674401969,GPS,48505475495,7.26315,46.710266
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.71215,7.342499,3810,2017-07-15T11:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116513,674401969,GPS,48505475495,7.342499,46.71215
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.721233,7.343249,3940,2017-07-15T12:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116514,674401969,GPS,48505475495,7.343249,46.721233
653,NA,NA,NA,NA,KIWS59,19,NA,NA,NA,NA,false,46.751583,7.376049,3940,2017-07-15T13:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116515,674401969,GPS,48505475495,7.376049,46.751583
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.779433,7.388833,3940,2017-07-15T14:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116516,674401969,GPS,48505475495,7.388833,46.779433
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.793599,7.374266,3940,2017-07-15T15:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116517,674401969,GPS,48505475495,7.374266,46.793599
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.794599,7.375666,3900,2017-07-15T16:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116518,674401969,GPS,48505475495,7.375666,46.794599
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.795033,7.376216,3900,2017-07-15T17:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116519,674401969,GPS,48505475495,7.376216,46.795033
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.793099,7.377716,3900,2017-07-15T18:00:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116520,674401969,GPS,48505475495,7.377716,46.793099
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.796366,7.376532,3900,2017-07-15T19:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116521,674401969,GPS,48505475495,7.376532,46.796366
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.796349,7.376566,3760,2017-07-15T20:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116522,674401969,GPS,48505475495,7.376566,46.796349
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.796266,7.377099,3760,2017-07-15T21:01:00Z,NA,2019-02-08 16:37:14.461,true,676571256,9087116523,674401969,GPS,48505475495,7.377099,46.796266
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.796083,7.376999,3760,2017-07-16T03:06:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116232,674401969,GPS,48505475495,7.376999,46.796083
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.797416,7.375382,3760,2017-07-16T04:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116233,674401969,GPS,48505475495,7.375382,46.797416
653,NA,NA,NA,NA,KIWS59,20,NA,NA,NA,NA,false,46.812766,7.361716,3760,2017-07-16T05:00:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116228,674401969,GPS,48505475495,7.361716,46.812766
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.813433,7.36315,3760,2017-07-16T06:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116229,674401969,GPS,48505475495,7.36315,46.813433
653,NA,NA,NA,NA,KIWS59,34,NA,NA,NA,NA,false,46.812683,7.364283,3760,2017-07-16T07:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116230,674401969,GPS,48505475495,7.364283,46.812683
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.809683,7.371482,3760,2017-07-16T08:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116231,674401969,GPS,48505475495,7.371482,46.809683
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.843983,7.374549,3790,2017-07-16T09:00:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116234,674401969,GPS,48505475495,7.374549,46.843983
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.845983,7.40475,3790,2017-07-16T10:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116235,674401969,GPS,48505475495,7.40475,46.845983
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.845916,7.40445,3790,2017-07-16T11:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116236,674401969,GPS,48505475495,7.40445,46.845916
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.842916,7.411966,3790,2017-07-16T12:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116237,674401969,GPS,48505475495,7.411966,46.842916
653,NA,NA,NA,NA,KIWS59,46,NA,NA,NA,NA,false,46.843249,7.423849,3880,2017-07-16T13:00:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116238,674401969,GPS,48505475495,7.423849,46.843249
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.845183,7.425249,3880,2017-07-16T14:00:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116239,674401969,GPS,48505475495,7.425249,46.845183
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.850733,7.429232,3880,2017-07-16T15:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116240,674401969,GPS,48505475495,7.429232,46.850733
653,NA,NA,NA,NA,KIWS59,41,NA,NA,NA,NA,false,46.842133,7.422866,3880,2017-07-16T16:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116241,674401969,GPS,48505475495,7.422866,46.842133
653,NA,NA,NA,NA,KIWS59,37,NA,NA,NA,NA,false,46.842083,7.422649,3880,2017-07-16T17:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116243,674401969,GPS,48505475495,7.422649,46.842083
653,NA,NA,NA,NA,KIWS59,43,NA,NA,NA,NA,false,46.843399,7.423549,3880,2017-07-16T18:01:00Z,NA,2019-02-08 16:37:10.926,true,676571256,9087116244,674401969,GPS,48505475495,7.423549,46.843399
